p_d,f_d,samplesize,replica,n
103,60,25,1,1
99,95,25,1,2
38,77,25,1,3
78,91,25,1,4
66,53,25,1,5
113,68,25,1,6
122,65,25,1,7
42,54,25,1,8
110,46,25,1,9
108,58,25,1,10
66,37,25,1,11
59,58,25,1,12
87,56,25,1,13
106,67,25,1,14
103,47,25,1,15
92,2,25,1,16
85,70,25,1,17
40,84,25,1,18
31,42,25,1,19
87,84,25,1,20
68,40,25,1,21
73,93,25,1,22
87,33,25,1,23
38,61,25,1,24
45,74,25,1,25
9,46,25,2,1
31,89,25,2,2
68,5,25,2,3
118,42,25,2,4
59,47,25,2,5
40,75,25,2,6
89,19,25,2,7
113,68,25,2,8
28,21,25,2,9
99,5,25,2,10
71,60,25,2,11
73,51,25,2,12
40,40,25,2,13
73,23,25,2,14
94,23,25,2,15
28,25,25,2,16
9,68,25,2,17
12,68,25,2,18
45,11,25,2,19
85,72,25,2,20
42,79,25,2,21
0,81,25,2,22
80,46,25,2,23
99,9,25,2,24
56,81,25,2,25
85,33,25,3,1
49,60,25,3,2
87,95,25,3,3
40,91,25,3,4
103,77,25,3,5
7,39,25,3,6
106,4,25,3,7
61,60,25,3,8
14,19,25,3,9
101,25,25,3,10
75,95,25,3,11
115,70,25,3,12
38,5,25,3,13
45,82,25,3,14
113,88,25,3,15
42,46,25,3,16
110,65,25,3,17
42,60,25,3,18
85,32,25,3,19
28,60,25,3,20
94,35,25,3,21
73,16,25,3,22
7,11,25,3,23
63,16,25,3,24
66,88,25,3,25
66,82,25,4,1
73,49,25,4,2
61,11,25,4,3
49,65,25,4,4
45,33,25,4,5
115,89,25,4,6
56,11,25,4,7
14,21,25,4,8
82,61,25,4,9
28,60,25,4,10
96,70,25,4,11
106,37,25,4,12
12,72,25,4,13
19,32,25,4,14
21,46,25,4,15
49,86,25,4,16
66,53,25,4,17
87,56,25,4,18
85,77,25,4,19
75,11,25,4,20
85,32,25,4,21
80,35,25,4,22
49,30,25,4,23
49,60,25,4,24
21,61,25,4,25
12,77,25,5,1
5,61,25,5,2
120,63,25,5,3
122,63,25,5,4
47,9,25,5,5
113,61,25,5,6
68,2,25,5,7
14,84,25,5,8
47,77,25,5,9
108,60,25,5,10
80,91,25,5,11
113,56,25,5,12
47,33,25,5,13
54,70,25,5,14
40,26,25,5,15
94,35,25,5,16
103,26,25,5,17
71,42,25,5,18
115,39,25,5,19
63,5,25,5,20
125,47,25,5,21
92,35,25,5,22
28,25,25,5,23
56,91,25,5,24
7,44,25,5,25
110,35,25,6,1
35,84,25,6,2
110,58,25,6,3
38,18,25,6,4
26,2,25,6,5
38,18,25,6,6
68,79,25,6,7
87,28,25,6,8
2,11,25,6,9
47,54,25,6,10
108,39,25,6,11
92,37,25,6,12
96,49,25,6,13
42,86,25,6,14
110,37,25,6,15
78,88,25,6,16
87,44,25,6,17
21,42,25,6,18
61,42,25,6,19
35,67,25,6,20
0,46,25,6,21
45,72,25,6,22
73,16,25,6,23
87,46,25,6,24
14,74,25,6,25
87,56,25,7,1
66,42,25,7,2
12,70,25,7,3
24,68,25,7,4
92,16,25,7,5
94,68,25,7,6
85,91,25,7,7
42,93,25,7,8
19,39,25,7,9
87,25,25,7,10
35,16,25,7,11
92,75,25,7,12
61,77,25,7,13
0,74,25,7,14
87,56,25,7,15
61,60,25,7,16
108,60,25,7,17
113,74,25,7,18
47,21,25,7,19
110,86,25,7,20
38,53,25,7,21
87,68,25,7,22
33,58,25,7,23
92,75,25,7,24
54,60,25,7,25
78,0,25,8,1
118,56,25,8,2
78,9,25,8,3
101,44,25,8,4
129,56,25,8,5
118,74,25,8,6
19,47,25,8,7
0,19,25,8,8
89,86,25,8,9
87,68,25,8,10
101,23,25,8,11
103,91,25,8,12
113,42,25,8,13
49,79,25,8,14
63,16,25,8,15
66,79,25,8,16
19,75,25,8,17
68,49,25,8,18
52,61,25,8,19
63,56,25,8,20
92,60,25,8,21
73,4,25,8,22
125,72,25,8,23
42,18,25,8,24
24,74,25,8,25
73,49,25,9,1
21,93,25,9,2
89,61,25,9,3
63,56,25,9,4
2,47,25,9,5
35,46,25,9,6
33,56,25,9,7
127,77,25,9,8
21,72,25,9,9
89,26,25,9,10
35,16,25,9,11
61,91,25,9,12
103,19,25,9,13
87,18,25,9,14
38,61,25,9,15
120,23,25,9,16
47,14,25,9,17
28,86,25,9,18
2,16,25,9,19
106,47,25,9,20
89,75,25,9,21
35,35,25,9,22
92,7,25,9,23
106,21,25,9,24
99,32,25,9,25
127,72,25,10,1
19,60,25,10,2
78,18,25,10,3
61,82,25,10,4
122,67,25,10,5
92,86,25,10,6
82,5,25,10,7
35,46,25,10,8
92,82,25,10,9
85,86,25,10,10
94,44,25,10,11
12,74,25,10,12
87,81,25,10,13
110,68,25,10,14
78,89,25,10,15
24,75,25,10,16
85,40,25,10,17
82,28,25,10,18
63,82,25,10,19
49,25,25,10,20
118,42,25,10,21
71,81,25,10,22
19,33,25,10,23
61,28,25,10,24
26,51,25,10,25
103,60,50,1,1
99,95,50,1,2
38,77,50,1,3
78,91,50,1,4
66,53,50,1,5
113,68,50,1,6
122,65,50,1,7
42,54,50,1,8
110,46,50,1,9
108,58,50,1,10
66,37,50,1,11
59,58,50,1,12
87,56,50,1,13
106,67,50,1,14
103,47,50,1,15
92,2,50,1,16
85,70,50,1,17
40,84,50,1,18
31,42,50,1,19
87,84,50,1,20
68,40,50,1,21
73,93,50,1,22
87,33,50,1,23
38,61,50,1,24
45,74,50,1,25
63,79,50,1,26
66,26,50,1,27
49,0,50,1,28
82,84,50,1,29
63,37,50,1,30
52,75,50,1,31
49,16,50,1,32
14,67,50,1,33
125,16,50,1,34
101,16,50,1,35
71,58,50,1,36
92,39,50,1,37
49,67,50,1,38
92,49,50,1,39
106,96,50,1,40
16,60,50,1,41
52,28,50,1,42
45,26,50,1,43
9,53,50,1,44
35,84,50,1,45
16,44,50,1,46
92,19,50,1,47
101,39,50,1,48
75,42,50,1,49
47,46,50,1,50
9,46,50,2,1
31,89,50,2,2
68,5,50,2,3
118,42,50,2,4
59,47,50,2,5
40,75,50,2,6
89,19,50,2,7
113,68,50,2,8
28,21,50,2,9
99,5,50,2,10
71,60,50,2,11
73,51,50,2,12
40,40,50,2,13
73,23,50,2,14
94,23,50,2,15
28,25,50,2,16
9,68,50,2,17
12,68,50,2,18
45,11,50,2,19
85,72,50,2,20
42,79,50,2,21
0,81,50,2,22
80,46,50,2,23
99,9,50,2,24
56,81,50,2,25
45,37,50,2,26
71,14,50,2,27
94,23,50,2,28
122,28,50,2,29
33,86,50,2,30
12,35,50,2,31
45,30,50,2,32
87,46,50,2,33
106,39,50,2,34
80,19,50,2,35
52,51,50,2,36
96,42,50,2,37
101,35,50,2,38
33,70,50,2,39
85,75,50,2,40
68,93,50,2,41
38,77,50,2,42
56,35,50,2,43
61,79,50,2,44
101,23,50,2,45
19,5,50,2,46
82,26,50,2,47
80,44,50,2,48
31,0,50,2,49
52,12,50,2,50
85,33,50,3,1
49,60,50,3,2
87,95,50,3,3
40,91,50,3,4
103,77,50,3,5
7,39,50,3,6
106,4,50,3,7
61,60,50,3,8
14,19,50,3,9
101,25,50,3,10
75,95,50,3,11
115,70,50,3,12
38,5,50,3,13
45,82,50,3,14
113,88,50,3,15
42,46,50,3,16
110,65,50,3,17
42,60,50,3,18
85,32,50,3,19
28,60,50,3,20
94,35,50,3,21
73,16,50,3,22
7,11,50,3,23
63,16,50,3,24
66,88,50,3,25
99,98,50,3,26
106,67,50,3,27
33,28,50,3,28
47,2,50,3,29
28,81,50,3,30
68,14,50,3,31
56,32,50,3,32
54,25,50,3,33
28,96,50,3,34
61,46,50,3,35
40,21,50,3,36
80,74,50,3,37
26,42,50,3,38
35,60,50,3,39
120,30,50,3,40
82,25,50,3,41
63,60,50,3,42
38,84,50,3,43
96,18,50,3,44
2,81,50,3,45
45,58,50,3,46
33,74,50,3,47
125,63,50,3,48
115,56,50,3,49
28,79,50,3,50
66,82,50,4,1
73,49,50,4,2
61,11,50,4,3
49,65,50,4,4
45,33,50,4,5
115,89,50,4,6
56,11,50,4,7
14,21,50,4,8
82,61,50,4,9
28,60,50,4,10
96,70,50,4,11
106,37,50,4,12
12,72,50,4,13
19,32,50,4,14
21,46,50,4,15
49,86,50,4,16
66,53,50,4,17
87,56,50,4,18
85,77,50,4,19
75,11,50,4,20
85,32,50,4,21
80,35,50,4,22
49,30,50,4,23
49,60,50,4,24
21,61,50,4,25
38,35,50,4,26
38,9,50,4,27
78,63,50,4,28
35,60,50,4,29
87,86,50,4,30
2,75,50,4,31
33,61,50,4,32
132,79,50,4,33
92,60,50,4,34
78,16,50,4,35
80,37,50,4,36
2,96,50,4,37
80,54,50,4,38
40,21,50,4,39
54,14,50,4,40
5,25,50,4,41
110,51,50,4,42
96,28,50,4,43
73,40,50,4,44
21,67,50,4,45
85,70,50,4,46
47,25,50,4,47
113,70,50,4,48
110,58,50,4,49
12,19,50,4,50
12,77,50,5,1
5,61,50,5,2
120,63,50,5,3
122,63,50,5,4
47,9,50,5,5
113,61,50,5,6
68,2,50,5,7
14,84,50,5,8
47,77,50,5,9
108,60,50,5,10
80,91,50,5,11
113,56,50,5,12
47,33,50,5,13
54,70,50,5,14
40,26,50,5,15
94,35,50,5,16
103,26,50,5,17
71,42,50,5,18
115,39,50,5,19
63,5,50,5,20
125,47,50,5,21
92,35,50,5,22
28,25,50,5,23
56,91,50,5,24
7,44,50,5,25
61,75,50,5,26
28,42,50,5,27
89,23,50,5,28
96,63,50,5,29
96,58,50,5,30
80,47,50,5,31
42,14,50,5,32
54,60,50,5,33
0,18,50,5,34
73,63,50,5,35
31,25,50,5,36
52,33,50,5,37
24,49,50,5,38
82,54,50,5,39
0,56,50,5,40
5,84,50,5,41
21,37,50,5,42
40,72,50,5,43
118,77,50,5,44
31,68,50,5,45
35,44,50,5,46
42,63,50,5,47
26,65,50,5,48
21,67,50,5,49
92,47,50,5,50
110,35,50,6,1
35,84,50,6,2
110,58,50,6,3
38,18,50,6,4
26,2,50,6,5
38,18,50,6,6
68,79,50,6,7
87,28,50,6,8
2,11,50,6,9
47,54,50,6,10
108,39,50,6,11
92,37,50,6,12
