p_d,f_d,samplesize,replica,n
71,65,25,1,1
35,49,25,1,2
127,65,25,1,3
47,14,25,1,4
21,58,25,1,5
63,56,25,1,6
42,49,25,1,7
26,54,25,1,8
78,25,25,1,9
28,86,25,1,10
75,95,25,1,11
40,18,25,1,12
87,46,25,1,13
26,44,25,1,14
33,30,25,1,15
52,84,25,1,16
42,25,25,1,17
125,70,25,1,18
47,4,25,1,19
14,81,25,1,20
87,70,25,1,21
54,70,25,1,22
85,53,25,1,23
108,44,25,1,24
87,63,25,1,25
71,65,25,2,1
35,49,25,2,2
127,65,25,2,3
47,14,25,2,4
21,58,25,2,5
63,56,25,2,6
42,49,25,2,7
26,54,25,2,8
78,25,25,2,9
28,86,25,2,10
75,95,25,2,11
40,18,25,2,12
87,46,25,2,13
26,44,25,2,14
33,30,25,2,15
52,84,25,2,16
42,25,25,2,17
125,70,25,2,18
47,4,25,2,19
14,81,25,2,20
87,70,25,2,21
54,70,25,2,22
85,53,25,2,23
108,44,25,2,24
87,63,25,2,25
71,65,25,3,1
35,49,25,3,2
127,65,25,3,3
47,14,25,3,4
21,58,25,3,5
63,56,25,3,6
42,49,25,3,7
26,54,25,3,8
78,25,25,3,9
28,86,25,3,10
75,95,25,3,11
40,18,25,3,12
87,46,25,3,13
26,44,25,3,14
33,30,25,3,15
52,84,25,3,16
42,25,25,3,17
125,70,25,3,18
47,4,25,3,19
14,81,25,3,20
87,70,25,3,21
54,70,25,3,22
85,53,25,3,23
108,44,25,3,24
87,63,25,3,25
71,65,25,4,1
35,49,25,4,2
127,65,25,4,3
47,14,25,4,4
21,58,25,4,5
63,56,25,4,6
42,49,25,4,7
26,54,25,4,8
78,25,25,4,9
28,86,25,4,10
75,95,25,4,11
40,18,25,4,12
87,46,25,4,13
26,44,25,4,14
33,30,25,4,15
52,84,25,4,16
42,25,25,4,17
125,70,25,4,18
47,4,25,4,19
14,81,25,4,20
87,70,25,4,21
54,70,25,4,22
85,53,25,4,23
108,44,25,4,24
87,63,25,4,25
71,65,25,5,1
35,49,25,5,2
127,65,25,5,3
47,14,25,5,4
21,58,25,5,5
63,56,25,5,6
42,49,25,5,7
26,54,25,5,8
78,25,25,5,9
28,86,25,5,10
75,95,25,5,11
40,18,25,5,12
87,46,25,5,13
26,44,25,5,14
33,30,25,5,15
52,84,25,5,16
42,25,25,5,17
125,70,25,5,18
47,4,25,5,19
14,81,25,5,20
87,70,25,5,21
54,70,25,5,22
85,53,25,5,23
108,44,25,5,24
87,63,25,5,25
71,65,25,6,1
35,49,25,6,2
127,65,25,6,3
47,14,25,6,4
21,58,25,6,5
63,56,25,6,6
42,49,25,6,7
26,54,25,6,8
78,25,25,6,9
28,86,25,6,10
75,95,25,6,11
40,18,25,6,12
87,46,25,6,13
26,44,25,6,14
33,30,25,6,15
52,84,25,6,16
42,25,25,6,17
125,70,25,6,18
47,4,25,6,19
14,81,25,6,20
87,70,25,6,21
54,70,25,6,22
85,53,25,6,23
108,44,25,6,24
87,63,25,6,25
71,65,25,7,1
35,49,25,7,2
127,65,25,7,3
47,14,25,7,4
21,58,25,7,5
63,56,25,7,6
42,49,25,7,7
26,54,25,7,8
78,25,25,7,9
28,86,25,7,10
75,95,25,7,11
40,18,25,7,12
87,46,25,7,13
26,44,25,7,14
33,30,25,7,15
52,84,25,7,16
42,25,25,7,17
125,70,25,7,18
47,4,25,7,19
14,81,25,7,20
87,70,25,7,21
54,70,25,7,22
85,53,25,7,23
108,44,25,7,24
87,63,25,7,25
71,65,25,8,1
35,49,25,8,2
127,65,25,8,3
47,14,25,8,4
21,58,25,8,5
63,56,25,8,6
42,49,25,8,7
26,54,25,8,8
78,25,25,8,9
28,86,25,8,10
75,95,25,8,11
40,18,25,8,12
87,46,25,8,13
26,44,25,8,14
33,30,25,8,15
52,84,25,8,16
42,25,25,8,17
125,70,25,8,18
47,4,25,8,19
14,81,25,8,20
87,70,25,8,21
54,70,25,8,22
85,53,25,8,23
108,44,25,8,24
87,63,25,8,25
71,65,25,9,1
35,49,25,9,2
127,65,25,9,3
47,14,25,9,4
21,58,25,9,5
63,56,25,9,6
42,49,25,9,7
26,54,25,9,8
78,25,25,9,9
28,86,25,9,10
75,95,25,9,11
40,18,25,9,12
87,46,25,9,13
26,44,25,9,14
33,30,25,9,15
52,84,25,9,16
42,25,25,9,17
125,70,25,9,18
47,4,25,9,19
14,81,25,9,20
87,70,25,9,21
54,70,25,9,22
85,53,25,9,23
108,44,25,9,24
87,63,25,9,25
71,65,25,10,1
35,49,25,10,2
127,65,25,10,3
47,14,25,10,4
21,58,25,10,5
63,56,25,10,6
42,49,25,10,7
26,54,25,10,8
78,25,25,10,9
28,86,25,10,10
75,95,25,10,11
40,18,25,10,12
87,46,25,10,13
26,44,25,10,14
33,30,25,10,15
52,84,25,10,16
42,25,25,10,17
125,70,25,10,18
47,4,25,10,19
14,81,25,10,20
87,70,25,10,21
54,70,25,10,22
85,53,25,10,23
108,44,25,10,24
87,63,25,10,25
71,65,75,1,1
35,49,75,1,2
127,65,75,1,3
47,14,75,1,4
21,58,75,1,5
63,56,75,1,6
42,49,75,1,7
26,54,75,1,8
78,25,75,1,9
28,86,75,1,10
75,95,75,1,11
40,18,75,1,12
87,46,75,1,13
26,44,75,1,14
33,30,75,1,15
52,84,75,1,16
42,25,75,1,17
125,70,75,1,18
47,4,75,1,19
14,81,75,1,20
87,70,75,1,21
54,70,75,1,22
85,53,75,1,23
108,44,75,1,24
87,63,75,1,25
89,61,75,1,26
42,74,75,1,27
21,84,75,1,28
85,18,75,1,29
110,86,75,1,30
118,74,75,1,31
59,42,75,1,32
7,39,75,1,33
24,81,75,1,34
35,16,75,1,35
42,74,75,1,36
103,53,75,1,37
120,21,75,1,38
127,68,75,1,39
16,47,75,1,40
45,47,75,1,41
80,51,75,1,42
