p_d,f_d,samplesize,replica,n
167,140,25,1,1
45,190,25,1,2
353,190,25,1,3
103,20,25,1,4
19,230,25,1,5
128,130,25,1,6
283,50,25,1,7
173,20,25,1,8
302,50,25,1,9
58,120,25,1,10
154,240,25,1,11
83,30,25,1,12
283,110,25,1,13
212,10,25,1,14
135,20,25,1,15
122,130,25,1,16
39,140,25,1,17
231,381,25,1,18
6,120,25,1,19
32,70,25,1,20
180,220,25,1,21
90,280,25,1,22
116,351,25,1,23
109,301,25,1,24
148,291,25,1,25
167,140,25,2,1
45,190,25,2,2
353,190,25,2,3
103,20,25,2,4
19,230,25,2,5
128,130,25,2,6
283,50,25,2,7
173,20,25,2,8
302,50,25,2,9
58,120,25,2,10
154,240,25,2,11
83,30,25,2,12
283,110,25,2,13
212,10,25,2,14
135,20,25,2,15
122,130,25,2,16
39,140,25,2,17
231,381,25,2,18
6,120,25,2,19
32,70,25,2,20
180,220,25,2,21
90,280,25,2,22
116,351,25,2,23
109,301,25,2,24
148,291,25,2,25
167,140,25,3,1
45,190,25,3,2
353,190,25,3,3
103,20,25,3,4
19,230,25,3,5
128,130,25,3,6
283,50,25,3,7
173,20,25,3,8
302,50,25,3,9
58,120,25,3,10
154,240,25,3,11
83,30,25,3,12
283,110,25,3,13
212,10,25,3,14
135,20,25,3,15
122,130,25,3,16
39,140,25,3,17
231,381,25,3,18
6,120,25,3,19
32,70,25,3,20
180,220,25,3,21
90,280,25,3,22
116,351,25,3,23
109,301,25,3,24
148,291,25,3,25
167,140,25,4,1
45,190,25,4,2
353,190,25,4,3
103,20,25,4,4
19,230,25,4,5
128,130,25,4,6
283,50,25,4,7
173,20,25,4,8
302,50,25,4,9
58,120,25,4,10
154,240,25,4,11
83,30,25,4,12
283,110,25,4,13
212,10,25,4,14
135,20,25,4,15
122,130,25,4,16
39,140,25,4,17
231,381,25,4,18
6,120,25,4,19
32,70,25,4,20
180,220,25,4,21
90,280,25,4,22
116,351,25,4,23
109,301,25,4,24
148,291,25,4,25
167,140,25,5,1
45,190,25,5,2
353,190,25,5,3
103,20,25,5,4
19,230,25,5,5
128,130,25,5,6
283,50,25,5,7
173,20,25,5,8
302,50,25,5,9
58,120,25,5,10
154,240,25,5,11
83,30,25,5,12
283,110,25,5,13
212,10,25,5,14
135,20,25,5,15
122,130,25,5,16
39,140,25,5,17
231,381,25,5,18
6,120,25,5,19
32,70,25,5,20
